City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,broome,42.2506,-75.833,293.96,81,100,5.81,US,1667743739
1,lata,40.1629,-8.3327,292.08,84,100,0.53,PT,1667743752
2,cockburn town,21.4612,-71.1419,299.28,75,100,6.29,TC,1667743753
3,hithadhoo,-0.6,73.0833,300.46,75,100,3.0,MV,1667743753
4,khor,47.8861,134.9464,269.41,73,9,2.57,RU,1667743754
5,vaini,-21.2,-175.2,296.24,83,20,2.57,TO,1667743755
6,bowen,-20.0167,148.2333,297.87,70,77,8.16,AU,1667743755
7,butaritari,3.0707,172.7902,299.26,75,100,2.98,KI,1667743756
8,corinto,37.9407,22.9573,291.98,84,100,1.69,GR,1667743756
9,durango,24.8333,-104.8333,284.49,36,0,2.01,MX,1667743604
10,new norfolk,-42.7826,147.0587,286.32,95,0,1.42,AU,1667743757
11,punta arenas,-53.15,-70.9167,284.21,71,0,3.09,CL,1667743758
12,dingle,10.9995,122.6711,297.88,92,52,2.8,PH,1667743758
13,vila velha,-20.3297,-40.2925,298.12,65,20,6.69,BR,1667743527
14,lompoc,34.6391,-120.4579,288.03,97,100,3.6,US,1667743759
15,jumla,29.2747,82.1838,280.81,77,82,1.38,NP,1667743760
16,mitchell,43.7094,-98.0298,275.14,41,0,4.63,US,1667743699
17,rikitea,-23.1203,-134.9692,294.86,71,92,5.38,PF,1667743760
18,richards bay,-28.783,32.0377,297.25,64,5,4.89,ZA,1667743761
19,aripuana,-9.1667,-60.6333,306.55,33,69,1.28,BR,1667743761
20,vagay,57.9375,69.0217,270.24,83,90,3.32,RU,1667743762
21,east london,-33.0153,27.9116,295.81,66,38,7.48,ZA,1667743762
22,narsaq,60.9167,-46.05,276.27,88,100,0.52,GL,1667743763
23,risod,19.9667,76.7833,295.84,49,46,2.24,IN,1667743763
24,diu,20.7141,70.9822,300.05,57,57,0.68,IN,1667743764
25,bredasdorp,-34.5322,20.0403,296.02,60,21,8.78,ZA,1667743764
26,dikson,73.5069,80.5464,260.81,92,99,5.62,RU,1667743765
27,viedma,-40.8135,-62.9967,299.88,24,96,9.68,AR,1667743765
28,yining,29.0361,114.5636,287.03,67,0,1.2,CN,1667743766
29,teguise,29.0605,-13.564,294.27,83,40,6.17,ES,1667743494
30,arraial do cabo,-22.9661,-42.0278,298.07,61,20,4.63,BR,1667743767
31,tabou,4.423,-7.3528,301.13,74,83,3.36,CI,1667743767
32,bluff,-46.6,168.3333,281.79,82,68,5.91,NZ,1667743768
33,hermanus,-34.4187,19.2345,299.71,59,4,7.88,ZA,1667743769
34,lorch,48.7983,9.6914,284.23,81,97,2.93,DE,1667743769
35,sinop,41.7711,34.8709,285.79,83,99,2.52,TR,1667743769
36,lesnikovo,55.2822,65.3175,268.36,96,100,3.43,RU,1667743770
37,alice springs,-23.7,133.8833,296.9,15,11,4.63,AU,1667743770
38,kahului,20.8947,-156.47,299.17,73,0,2.68,US,1667743771
39,maldonado,-34.6667,-54.9167,295.81,49,2,5.56,UY,1667743609
40,kapaa,22.0752,-159.319,298.76,84,20,6.69,US,1667743772
41,bambous virieux,-20.3428,57.7575,297.71,70,12,4.15,MU,1667743772
42,ushuaia,-54.8,-68.3,281.96,81,100,2.57,AR,1667743773
43,ahipara,-35.1667,173.1667,287.62,88,95,4.45,NZ,1667743773
44,sumenep,-7.0167,113.8667,301.07,73,100,1.49,ID,1667743774
45,kisber,47.5029,18.0367,283.84,74,100,0.38,HU,1667743774
46,carnarvon,-24.8667,113.6333,293.24,67,100,7.73,AU,1667743775
47,hobart,-42.8794,147.3294,286.51,91,75,2.06,AU,1667743775
48,barrow,71.2906,-156.7887,257.16,78,0,9.77,US,1667743776
49,jamestown,42.097,-79.2353,290.94,91,20,4.12,US,1667743545
50,avarua,-21.2078,-159.775,291.18,94,0,1.03,CK,1667743776
51,pevek,69.7008,170.3133,263.25,96,98,0.6,RU,1667743777
52,reconquista,-29.15,-59.65,300.16,31,2,4.44,AR,1667743777
53,lavrentiya,65.5833,-171.0,274.45,98,100,9.38,RU,1667743777
54,mataura,-46.1927,168.8643,277.61,98,33,1.47,NZ,1667743778
55,mehamn,71.0357,27.8492,277.1,65,40,4.63,NO,1667743778
56,high level,58.5169,-117.136,258.21,92,100,3.09,CA,1667743779
57,atuona,-9.8,-139.0333,297.81,68,86,4.08,PF,1667743779
58,becerril,9.7041,-73.2793,299.65,77,99,0.49,CO,1667743780
59,patnos,39.2336,42.8634,283.28,40,15,1.73,TR,1667743780
60,ardakan,32.31,54.0175,293.07,18,0,1.79,IR,1667743780
61,palmer,42.1584,-72.3287,293.98,75,75,6.17,US,1667743781
62,tuktoyaktuk,69.4541,-133.0374,259.81,93,100,6.25,CA,1667743781
63,mount gambier,-37.8333,140.7667,284.74,76,6,1.89,AU,1667743782
64,busselton,-33.65,115.3333,288.39,82,74,5.46,AU,1667743782
65,pacific grove,36.6177,-121.9166,286.12,83,100,6.71,US,1667743783
66,saint-philippe,-21.3585,55.7679,297.92,81,87,1.64,RE,1667743783
67,waipawa,-41.4122,175.5153,280.14,89,0,2.63,NZ,1667743784
68,qinzhou,21.95,108.6167,294.12,79,0,1.07,CN,1667743784
69,sinnamary,5.3833,-52.95,302.88,65,41,1.74,GF,1667743785
70,goderich,43.7501,-81.7165,283.66,67,100,7.56,CA,1667743785
71,hasaki,35.7333,140.8333,281.37,53,74,4.02,JP,1667743785
72,bethel,41.3712,-73.414,294.29,79,40,5.14,US,1667743782
73,college,64.8569,-147.8028,256.64,85,0,1.54,US,1667743786
74,fomboni,-12.28,43.7425,299.3,76,0,5.04,KM,1667743786
75,laguna,38.421,-121.4238,287.14,79,100,5.66,US,1667743787
76,constitucion,-35.3333,-72.4167,289.13,68,0,4.25,CL,1667743787
77,kralendijk,12.15,-68.2667,303.14,70,0,2.06,BQ,1667743788
78,sao filipe,14.8961,-24.4956,300.07,63,0,2.67,CV,1667743788
79,san juan,-31.5375,-68.5364,300.75,22,65,3.85,AR,1667743789
80,albany,42.6001,-73.9662,294.4,77,100,0.89,US,1667743789
81,puerto ayora,-0.7393,-90.3518,295.13,77,43,4.54,EC,1667743790
82,torbay,47.6666,-52.7314,280.79,87,100,0.45,CA,1667743790
83,georgetown,5.4112,100.3354,301.42,85,20,1.03,MY,1667743742
84,qaanaaq,77.484,-69.3632,259.05,91,100,2.37,GL,1667743791
85,frankenburg,48.0684,13.4907,284.05,100,12,4.47,AT,1667743791
86,chapais,49.7834,-74.8492,285.03,72,100,7.95,CA,1667743564
87,mar del plata,-38.0023,-57.5575,296.39,76,0,8.49,AR,1667743500
88,waingapu,-9.6567,120.2641,301.11,77,52,0.57,ID,1667743792
89,lensk,60.7253,114.9278,267.86,94,100,4.33,RU,1667743792
90,aswan,24.0934,32.907,301.64,20,5,3.76,EG,1667743793
91,liverpool,53.4106,-2.9779,284.55,92,40,4.63,GB,1667743793
92,port alfred,-33.5906,26.891,295.47,80,40,3.13,ZA,1667743794
93,yatou,37.15,122.3833,285.94,60,100,5.06,CN,1667743794
94,matara,5.9485,80.5353,298.01,89,100,2.08,LK,1667743795
95,guerrero negro,27.9769,-114.0611,289.54,79,0,4.06,MX,1667743795
96,cabo san lucas,22.8909,-109.9124,295.66,75,0,0.45,MX,1667743795
97,souillac,-20.5167,57.5167,297.27,70,64,4.65,MU,1667743796
98,cape town,-33.9258,18.4232,301.12,56,6,3.13,ZA,1667743797
99,sharlyk,52.9167,54.75,271.95,86,88,3.59,RU,1667743797
100,kodiak,57.79,-152.4072,271.88,51,0,2.06,US,1667743797
101,shu,43.5983,73.7614,284.27,75,100,1.9,KZ,1667743798
102,chokurdakh,70.6333,147.9167,258.87,95,100,5.86,RU,1667743798
103,cileunyi,-6.9389,107.7528,294.63,95,100,0.55,ID,1667743799
104,bubaque,11.2833,-15.8333,301.42,68,2,2.48,GW,1667743799
105,evensk,61.95,159.2333,272.81,81,100,8.56,RU,1667743799
106,tiksi,71.6872,128.8694,257.55,94,100,10.19,RU,1667743800
107,castro,-24.7911,-50.0119,290.16,56,2,3.03,BR,1667743800
108,mitu,1.1983,-70.1733,302.89,57,57,0.37,CO,1667743801
109,tupik,54.4253,119.9327,259.22,91,7,1.69,RU,1667743801
110,kununurra,-15.7667,128.7333,300.14,57,6,1.54,AU,1667743802
111,kovdor,67.5662,30.4758,271.09,94,100,2.27,RU,1667743803
112,puerto narino,-3.7703,-70.3831,299.26,69,100,0.63,CO,1667743803
113,valparaiso,-33.0393,-71.6273,291.48,85,40,5.66,CL,1667743805
114,tura,25.5198,90.2201,292.52,92,1,1.25,IN,1667743806
115,ayan,56.45,138.1667,267.2,57,87,5.16,RU,1667743806
116,norman wells,65.282,-126.8329,260.54,89,99,5.97,CA,1667743807
117,hervey bay,-25.2986,152.8535,293.76,64,2,6.27,AU,1667743807
118,rorvik,64.8621,11.2373,279.21,87,0,1.03,NO,1667743808
119,isangel,-19.55,169.2667,297.55,89,10,2.12,VU,1667743809
120,lebu,-37.6167,-73.65,286.95,75,10,4.18,CL,1667743809
121,ribeira grande,38.5167,-28.7,293.37,77,40,4.63,PT,1667743811
122,nanortalik,60.1432,-45.2371,274.06,92,100,2.87,GL,1667743812
123,paita,-5.0892,-81.1144,292.12,77,17,4.19,PE,1667743812
124,glavanesti,46.25,27.3833,285.79,70,100,5.33,RO,1667743813
125,gat,31.61,34.7642,298.37,100,0,4.53,IL,1667743813
126,sitka,57.0531,-135.33,272.09,40,0,2.06,US,1667743814
127,san matias,-16.3667,-58.4,305.53,26,0,2.15,BO,1667743815
128,hay river,60.8156,-115.7999,261.13,72,75,6.69,CA,1667743815
129,longyearbyen,78.2186,15.6401,275.06,69,75,5.66,SJ,1667743555
130,juneau,58.3019,-134.4197,270.15,100,20,4.63,US,1667743816
131,shache,38.4167,77.2406,283.09,27,45,2.32,CN,1667743817
132,acapulco,16.8634,-99.8901,299.05,89,0,0.0,MX,1667743668
133,king city,36.2127,-121.126,289.21,95,61,1.08,US,1667743620
134,byron bay,-28.65,153.6167,287.99,77,14,2.62,AU,1667743544
135,muros,42.7762,-9.0603,291.56,78,15,5.95,ES,1667743818
136,kirakira,-10.4544,161.9205,299.3,84,96,0.98,SB,1667743819
137,hilo,19.7297,-155.09,296.07,89,20,2.57,US,1667743781
138,kaitangata,-46.2817,169.8464,278.72,92,11,2.52,NZ,1667743820
139,buraydah,26.326,43.975,300.48,16,5,2.7,SA,1667743821
140,indiana,40.0003,-86.2503,284.03,90,0,4.63,US,1667743821
141,meulaboh,4.1363,96.1285,298.76,84,100,1.33,ID,1667743743
142,sakaiminato,35.55,133.2333,286.64,68,75,2.35,JP,1667743822
143,saint-pierre,-21.3393,55.4781,297.97,73,75,3.6,RE,1667743823
144,zyryanka,65.75,150.85,250.98,95,90,2.45,RU,1667743823
145,gushikawa,26.3544,127.8686,294.72,77,20,3.6,JP,1667743824
146,talnakh,69.4865,88.3972,266.83,96,100,3.63,RU,1667743824
147,lorengau,-2.0226,147.2712,300.4,79,100,0.8,PG,1667743825
148,torres,-29.3353,-49.7269,292.5,70,81,2.41,BR,1667743826
149,kangaatsiaq,68.3065,-53.4641,269.6,66,100,5.85,GL,1667743826
150,severo-kurilsk,50.6789,156.125,275.63,73,100,4.91,RU,1667743827
151,novoagansk,61.9449,76.6625,263.81,99,83,1.14,RU,1667743828
152,belmonte,-15.8631,-38.8828,298.05,67,100,5.4,BR,1667743828
153,kindu,-2.95,25.95,296.38,86,100,0.82,CD,1667743829
154,san cristobal,7.7669,-72.225,297.25,66,84,2.29,VE,1667743829
155,matagami,49.7502,-77.6328,282.68,74,100,8.51,CA,1667743830
156,kropotkin,45.4375,40.5756,280.53,58,5,6.02,RU,1667743831
157,ilulissat,69.2167,-51.1,256.62,96,65,2.5,GL,1667743831
158,komsomolskiy,40.4272,71.7189,286.55,76,100,1.03,UZ,1667743832
159,kargasok,59.0556,80.8572,269.62,99,100,1.14,RU,1667743832
160,khatanga,71.9667,102.5,244.18,99,57,2.21,RU,1667743833
161,yellowknife,62.456,-114.3525,250.68,83,20,3.58,CA,1667743561
162,moba,33.2288,105.0179,282.61,75,100,0.98,CN,1667743834
163,thompson,55.7435,-97.8558,269.55,96,100,4.02,CA,1667743557
164,manaure,11.7751,-72.4445,299.64,76,99,1.49,CO,1667743835
165,abrego,8.0807,-73.2205,294.17,75,83,0.97,CO,1667743835
166,manthani,18.65,79.6667,296.64,64,90,0.93,IN,1667743836
167,bonthe,7.5264,-12.505,302.26,66,68,3.2,SL,1667743799
168,nome,64.5011,-165.4064,273.19,86,100,11.32,US,1667743765
169,flinders,-34.5833,150.8552,290.58,80,99,3.13,AU,1667743837
170,port elizabeth,-33.918,25.5701,299.87,73,40,3.13,ZA,1667743838
171,port blair,11.6667,92.75,300.62,72,100,5.24,IN,1667743838
172,naze,28.3667,129.4833,293.19,64,99,2.38,JP,1667743839
173,ostrovnoy,68.0531,39.5131,273.19,85,100,9.4,RU,1667743839
174,takoradi,4.8845,-1.7554,301.55,70,92,3.46,GH,1667743839
175,tulagi,-9.0996,160.1476,301.27,71,49,1.67,SB,1667743840
176,almaznyy,48.0448,40.045,276.42,66,91,2.95,RU,1667743840
177,laramie,41.3114,-105.5911,271.78,59,100,11.32,US,1667743617
178,saint george,37.1041,-113.5841,279.48,62,0,0.0,US,1667743841
179,mahebourg,-20.4081,57.7,297.73,70,23,4.09,MU,1667743585
180,asau,46.4333,26.4,284.66,93,100,1.8,RO,1667743842
181,grand bank,47.0999,-55.765,285.15,87,100,2.73,CA,1667743842
182,rawson,-43.3002,-65.1023,302.26,23,0,6.14,AR,1667743842
183,zinapecuaro,19.8667,-100.8167,285.88,74,0,0.44,MX,1667743843
184,caluquembe,-13.7833,14.6833,299.98,31,44,2.06,AO,1667743843
185,kampong cham,11.9934,105.4635,297.06,89,85,2.38,KH,1667743844
186,fortuna,40.5982,-124.1573,280.34,93,29,3.13,US,1667743844
187,nishihara,26.1842,127.7558,294.75,73,40,5.14,JP,1667743844
188,petropavlovsk-kamchatskiy,53.0452,158.6483,274.68,91,100,3.02,RU,1667743845
189,saskylakh,71.9167,114.0833,241.65,100,35,1.36,RU,1667743845
190,jinchang,38.4953,102.1739,279.34,32,12,1.88,CN,1667743846
191,huarmey,-10.0681,-78.1522,292.12,76,34,2.89,PE,1667743846
192,edd,13.9297,41.6925,303.97,58,14,7.7,ER,1667743846
193,itoigawa,37.0333,137.85,284.4,69,11,2.61,JP,1667743847
194,madimba,-10.4,40.3333,300.71,62,16,5.08,TZ,1667743847
195,kamen-rybolov,44.7481,132.0403,273.95,55,13,3.65,RU,1667743848
196,emerald,-23.5333,148.1667,291.67,69,1,6.43,AU,1667743848
197,dolores,-36.3132,-57.6792,296.14,38,6,7.16,AR,1667743849
198,tingo maria,-9.2895,-76.0088,296.77,78,97,0.13,PE,1667743849
199,mogadishu,2.0371,45.3438,299.52,76,54,4.5,SO,1667743646
200,garowe,8.4054,48.4845,304.02,30,15,0.46,SO,1667743850
201,aksu,41.1231,80.2644,284.0,32,100,1.45,CN,1667743850
202,maidstone,51.2667,0.5167,287.1,77,100,2.68,GB,1667743851
203,katsuura,35.1333,140.3,288.6,68,11,3.75,JP,1667743851
204,les cayes,18.2,-73.75,299.84,71,0,0.87,HT,1667743852
205,aqtobe,50.2797,57.2072,272.2,93,100,3.0,KZ,1667743554
206,aquiraz,-3.9014,-38.3911,303.2,61,99,6.26,BR,1667743852
207,osoyoos,49.0331,-119.4524,272.54,72,100,1.44,CA,1667743852
208,necochea,-38.5473,-58.7368,295.46,45,99,6.72,AR,1667743853
209,sao domingos,-13.3983,-46.3183,302.38,42,99,2.17,BR,1667743853
210,riyadh,24.6877,46.7219,305.23,20,3,3.7,SA,1667743632
211,doha,25.2867,51.5333,302.32,58,0,4.12,QA,1667743714
212,saldanha,-33.0117,17.9442,292.71,73,43,6.13,ZA,1667743854
213,tete,-16.1564,33.5867,305.71,42,94,3.29,MZ,1667743855
214,bonavista,48.6499,-53.1147,278.38,72,99,2.87,CA,1667743855
215,vostok,46.4856,135.8833,267.77,70,6,2.39,RU,1667743855
216,victoria,22.2855,114.1577,295.0,87,95,2.68,HK,1667743716
217,fairbanks,64.8378,-147.7164,256.65,84,0,1.54,US,1667743855
218,deputatskiy,69.3,139.9,252.63,92,100,7.81,RU,1667743856
219,tasiilaq,65.6145,-37.6368,271.24,91,100,1.78,GL,1667743857
220,mangaratiba,-22.9597,-44.0406,293.71,71,24,2.49,BR,1667743857
221,bato,13.3528,123.3677,298.04,93,78,1.38,PH,1667743858
222,sangar,63.9242,127.4739,243.58,99,100,1.49,RU,1667743858
223,nikolskoye,59.7035,30.7861,275.09,96,100,3.6,RU,1667743859
224,tessalit,20.1986,1.0114,304.71,10,0,3.83,ML,1667743859
225,los llanos de aridane,28.6585,-17.9182,296.01,74,75,4.47,ES,1667743563
226,saint-joseph,-21.3667,55.6167,297.36,80,72,1.84,RE,1667743608
227,trincomalee,8.5711,81.2335,300.64,70,100,4.45,LK,1667743860
228,gazanjyk,39.2446,55.5154,285.35,63,100,2.79,TM,1667743686
229,rivne,50.6231,26.2274,285.41,79,100,2.08,UA,1667743861
230,codrington,-38.2667,141.9667,284.73,81,0,2.07,AU,1667743862
231,ubinskoye,55.3068,79.6802,271.34,82,100,8.88,RU,1667743862
232,karratha,-20.7377,116.8463,296.06,66,95,8.24,AU,1667743863
233,rocha,-34.4833,-54.3333,294.68,52,10,5.88,UY,1667743863
234,cam ranh,11.9214,109.1591,299.13,78,20,5.14,VN,1667743864
235,haines junction,60.7522,-137.5108,254.87,93,82,2.11,CA,1667743865
236,pilar,-9.5972,-35.9567,300.11,81,91,4.52,BR,1667743865
237,aklavik,68.2191,-135.0107,258.35,83,100,1.57,CA,1667743866
238,teguldet,57.3064,88.1667,273.67,69,100,4.92,RU,1667743867
239,santa maria,-29.6842,-53.8069,295.3,47,0,5.69,BR,1667743533
240,vardo,70.3705,31.1107,276.14,93,100,4.63,NO,1667743867
241,lasa,46.6166,10.7002,282.8,60,71,0.57,IT,1667743868
242,maniitsoq,65.4167,-52.9,267.2,57,1,3.22,GL,1667743869
243,agadir,30.4202,-9.5982,300.4,43,2,3.19,MA,1667743624
244,longyan,25.1072,117.0225,290.59,95,100,1.11,CN,1667743869
245,port hardy,50.6996,-127.4199,275.46,99,100,3.44,CA,1667743870
246,silvania,-16.6589,-48.6081,302.26,30,43,1.4,BR,1667743871
247,constantine,36.365,6.6147,293.82,24,0,2.57,DZ,1667743871
248,tuatapere,-46.1333,167.6833,279.63,87,16,2.92,NZ,1667743872
249,hambantota,6.1241,81.1185,299.7,78,99,4.02,LK,1667743872
250,rio brilhante,-21.8019,-54.5464,299.17,35,0,3.85,BR,1667743873
251,axim,4.8699,-2.2405,300.98,75,95,2.66,GH,1667743873
252,ambon,-3.6954,128.1814,298.28,16,40,5.14,ID,1667743874
253,kavaratti,10.5669,72.642,300.83,74,4,2.11,IN,1667743874
254,clyde river,70.4692,-68.5914,249.97,86,4,2.16,CA,1667743875
255,tubuala,9.5167,-79.0333,298.03,91,100,4.09,PA,1667743875
256,bilibino,68.0546,166.4372,255.4,100,53,1.59,RU,1667743876
257,chuy,-33.6971,-53.4616,293.22,61,10,5.94,UY,1667743877
258,christchurch,-43.5333,172.6333,286.43,77,100,5.14,NZ,1667743843
259,tual,-5.6667,132.75,302.51,74,100,3.16,ID,1667743877
260,bandarbeyla,9.4942,50.8122,299.85,72,7,4.94,SO,1667743878
261,srandakan,-7.9386,110.2506,298.4,90,100,1.13,ID,1667743878
262,ambilobe,-13.2,49.05,301.49,59,68,2.74,MG,1667743658
263,klaksvik,62.2266,-6.589,280.66,81,90,7.26,FO,1667743879
264,coihaique,-45.5752,-72.0662,288.12,51,75,4.12,CL,1667743880
265,san javier,37.8063,-0.8374,299.25,54,0,3.6,ES,1667743880
266,altay,47.8667,88.1167,277.69,53,100,1.81,CN,1667743881
267,barahona,18.2085,-71.1008,301.05,89,20,3.09,DO,1667743783
268,beloha,-25.1667,45.05,297.53,76,100,1.95,MG,1667743881
269,pangnirtung,66.1451,-65.7125,258.84,85,11,3.85,CA,1667743882
270,broken hill,-31.95,141.4333,291.48,59,32,6.42,AU,1667743883
271,leningradskiy,69.3833,178.4167,271.19,68,69,5.21,RU,1667743883
272,uyuni,-20.4597,-66.825,284.63,17,0,0.88,BO,1667743884
273,lakes entrance,-37.8811,147.981,287.13,81,98,1.68,AU,1667743884
274,upernavik,72.7868,-56.1549,263.62,82,100,5.54,GL,1667743885
275,tevaitoa,-16.7833,-151.5,299.1,82,100,10.65,PF,1667743886
276,mabaruma,8.2,-59.7833,303.09,66,13,0.58,GY,1667743886
277,godda,24.8333,87.2167,296.61,55,19,0.96,IN,1667743887
278,pilisszentkereszt,47.6914,18.905,283.92,91,100,1.35,HU,1667743888
279,rancho palos verdes,33.7445,-118.387,286.79,92,2,0.45,US,1667743868
280,port macquarie,-31.4333,152.9167,286.98,82,42,2.27,AU,1667743862
281,qasigiannguit,68.8193,-51.1922,257.41,95,50,2.14,GL,1667743889
282,tooele,40.5308,-112.2983,275.97,81,100,2.57,US,1667743889
283,xingtai,37.0631,114.4942,285.59,48,3,2.92,CN,1667743890
284,aviles,43.5547,-5.9248,294.13,49,20,6.17,ES,1667743890
285,pitimbu,-7.4706,-34.8086,303.48,71,95,4.88,BR,1667743891
